# packages in environment at /home/user/anaconda3/envs/graphMragProceed:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
annotated-types           0.6.0           py314h06a4308_1  
anyio                     4.12.1          py314h06a4308_0  
argon2-cffi               25.1.0          py314h06a4308_0  
argon2-cffi-bindings      25.1.0          py314hee96239_0  
blas                      1.0                    openblas  
brotlicffi                1.2.0.0         py314h7354ed3_0  
bzip2                     1.0.8                h5eee18b_6  
c-ares                    1.34.6               hd44998d_0  
ca-certificates           2025.12.2            h06a4308_0  
certifi                   2026.01.04      py314h06a4308_0  
cffi                      2.0.0           py314h4eded50_1  
charset-normalizer        3.4.4           py314h06a4308_0  
distro                    1.9.0           py314h06a4308_0  
gmp                       6.3.0                h6a678d5_0  
grpcio                    1.78.0          py314h281d4e4_0  
grpcio-tools              1.78.0          py314ha5e78f0_0  
h11                       0.16.0          py314h06a4308_1  
httpcore                  1.0.9           py314h06a4308_0  
httpx                     0.28.1          py314h06a4308_1  
idna                      3.11            py314h06a4308_0  
jiter                     0.12.0          py314h498d7c9_0  
ld_impl_linux-64          2.44                 h9e0c5a2_3  
libabseil                 20260107.0      cxx17_h6199ee8_0  
libexpat                  2.7.4                h7354ed3_0  
libffi                    3.4.4                h6a678d5_1  
libgcc                    15.2.0               h69a1729_7  
libgcc-ng                 15.2.0               h166f726_7  
libgfortran               15.2.0               h166f726_7  
libgfortran5              15.2.0               hc633d37_7  
libgomp                   15.2.0               h4751f2c_7  
libgrpc                   1.78.0               h79c45ec_0  
libmpdec                  4.0.0                h5eee18b_0  
libopenblas               0.3.31               hf7dbefb_0  
libprotobuf               6.33.5               h4435b4a_0  
libre2-11                 2025.11.05           h3356fce_1  
libstdcxx                 15.2.0               h39759b7_7  
libstdcxx-ng              15.2.0               hc03a8fd_7  
libuuid                   1.41.5               h5eee18b_0  
libxcb                    1.17.0               h9b100fa_0  
libzlib                   1.3.1                hb25bd0a_0  
lz4-c                     1.9.4                h6a678d5_1  
minio                     7.2.20             pyhd8ed1ab_0    conda-forge
ncurses                   6.5                  h7934f7d_0  
numpy                     2.4.2           py314hda7dee8_0  
numpy-base                2.4.2           py314h5cadfd5_0  
openai                    2.29.0             pyhd8ed1ab_0    conda-forge
openssl                   3.5.5                h1b28b03_0  
packaging                 25.0            py314h06a4308_1  
pip                       26.0.1             pyhc872135_0  
portalocker               3.2.0           py314h06a4308_0  
protobuf                  6.33.5          py314h7354ed3_0  
pthread-stubs             0.3                  h0ce48e5_1  
pycparser                 2.21               pyhd3eb1b0_0  
pycryptodome              3.23.0          py314h0ba4f99_0  
pydantic                  2.12.5             pyhcf101f3_1    conda-forge
pydantic-core             2.41.5          py314h498d7c9_1  
pydantic-settings         2.13.1             pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1           py314h06a4308_1  
python                    3.14.3          h490e9c7_101_cp314  
python-dotenv             1.2.1           py314h06a4308_0  
python_abi                3.14                    2_cp314  
qdrant-client             1.17.1             pyhd8ed1ab_0    conda-forge
re2                       2025.11.05           h71b5c5c_1  
readline                  8.3                  hc2a1206_0  
requests                  2.32.5             pyhcf101f3_1    conda-forge
setuptools                80.10.2         py314h06a4308_0  
sniffio                   1.3.1           py314h06a4308_0  
sqlite                    3.51.2               h3e8d24a_0  
tk                        8.6.15               h54e0aa7_0  
tqdm                      4.67.3          py314h6fa48dc_1  
typing-extensions         4.15.0          py314h06a4308_0  
typing-inspection         0.4.2           py314h06a4308_0  
typing_extensions         4.15.0          py314h06a4308_0  
tzdata                    2026a                he532380_0  
urllib3                   2.6.3           py314h06a4308_0  
wheel                     0.46.3          py314h06a4308_0  
xorg-libx11               1.8.12               h9b100fa_1  
xorg-libxau               1.0.12               h9b100fa_0  
xorg-libxdmcp             1.1.5                h9b100fa_0  
xorg-xorgproto            2024.1               h5eee18b_1  
xz                        5.8.2                h448239c_0  
zlib                      1.3.1                hb25bd0a_0  
zstd                      1.5.7                h11fc155_0  
